译文字符集审计报告（打包期自动生成）
条目数: 11426  译文不同字符: 2812（双字节 2605）
审计 bin: Middle, Normal, Small

== charmap 缺码（编码失败，inject 会出错）: 189 ==
  Ⅱ  U+2161  例: [宝可梦名] axvj_cdea62f49f57: 多边兽Ⅱ
  缆  U+7F06  例: [UI界面] axvj_a98fae8f411d: “烟囱山 缆车乘车处”\n\CC0CF7 就在前…
  缓  U+7F13  例: [招式说明] axvj_abff5b2eed72: 用绷带缓慢恢复\n因为缠着绷带，无法替\p换
  缘  U+7F18  例: [UI界面] axvj_66e8a860c8a2: \CC0200丰缘
  缝  U+7F1D  例: [图鉴说明] axvj_96480f47fdef: 黏糊糊、软绵绵的身体\n可以钻进任何狭窄的缝\p…
  缤  U+7F24  例: [秘密基地装饰名] axvj_4f1629fe9146: 缤纷盆栽
  缩  U+7F29  例: [招式名] axvj_4e203074116f: 缩入壳中
  缪  U+7F2A  例: [剧情] axvj_10bd1fa30709: 小缪：“训练家的\n宝可梦\p因为感情很好所以才…
  缭  U+7F2D  例: [UI界面] axvj_8c060ab3a253: 试图\n让大家眼花缭乱！\CC083C
  缺  U+7F3A  例: [剧情] axvj_d10c8269a72a: 我做的{\n}化石复活机器虽然很\p厉害但耗时太…
  罐  U+7F50  例: [宝可梦名] axvj_0e29d9460cdf: 大奶罐
  网  U+7F51  例: [招式名] axvj_87204948f22c: 蛛网
  罕  U+7F55  例: [道具说明] axvj_0e97adb4d2f6: 为了纪念某事\n而制造的罕见的\p精灵球。
  罗  U+7F57  例: [宝可梦名] axvj_9f9baa1aba68: 凯罗斯
  罩  U+7F69  例: [招式说明] axvj_c93ac8f22d04: 被黑雾笼罩，\n使能力变化恢复原状。
  置  U+7F6E  例: [道具名] axvj_4e138b837969: 学习装置
  羁  U+7F81  例: [剧情] axvj_c24db5797383: 要加油啊！！\n以冠军为目标的\01！！\p这个…
  羊  U+7F8A  例: [宝可梦名] axvj_5c09a5bd4399: 咩利羊
  美  U+7F8E  例: [属性名-华丽大赛] axvj_b1f75f1388b4: 美丽
  羞  U+7F9E  例: [性格名] axvj_5c39fd7e1f47: 害羞
  羡  U+7FA1  例: [剧情] axvj_c99efea06800: 那是宝可梦图鉴？{\p}那你和很多宝可梦相\n遇…
  群  U+7FA4  例: [图鉴说明] axvj_267dc6ca42c0: 因为领地意识非常强，\n最好不要靠近大针蜂的\p…
  羽  U+7FBD  例: [宝可梦名] axvj_632b290e7711: 太古羽虫
  翁  U+7FC1  例: [宝可梦名] axvj_250bd82558b5: 果然翁
  翔  U+7FD4  例: [招式名] axvj_59b395511dc5: 飞翔
  翘  U+7FD8  例: [剧情] axvj_f0c7c72f4497: 骑上自行车按B键{\n}前轮就会抬起来！{\p}…
  翼  U+7FFC  例: [宝可梦名] axvj_9239b3d74bdd: 化石翼龙
  耀  U+8000  例: [图鉴说明] axvj_4b0c38e5314d: 因为位于身体中心的被\n称为核心的\p部分会闪耀…
  老  U+8001  例: [宝可梦名] axvj_63240c00be9e: 猫老大
  考  U+8003  例: [图鉴说明] axvj_4fe6fb8be9de: 通过剧烈暴走，能够大\n幅提升精神力，并增强\p…
  者  U+8005  例: [宝可梦名] axvj_f773d5f6609c: 铁面忍者
  耍  U+800D  例: [图鉴说明] axvj_9f5dac01db84: 满月的夜晚会充满活力\n地玩耍。黎明时分疲惫\p…
  耐  U+8010  例: [招式名] axvj_8c7e3a48e222: 忍耐
  耕  U+8015  例: [训练家个人名] axvj_c74ba1a807eb: 耕作
  耗  U+8017  例: [招式说明] axvj_fe08d88d2a0e: 消耗四分之一的体力，\n制造出自己的替身。
  耶  U+8036  例: [训练家个人名] axvj_c6101948acd0: 约西耶
  耸  U+8038  例: [剧情] axvj_befab29c31b7: 这座洁白高耸的岩山\n就是琉璃市哦！
  耿  U+803F  例: [宝可梦名] axvj_ad89664eb3d1: 耿鬼
  聊  U+804A  例: [剧情] axvj_53ac5e6e3cac: 咦‥‥！？\n你是谁‥‥啊？\p‥‥ ‥‥ ‥‥…
  职  U+804C  例: [剧情] axvj_4cadefd25669: 我是画商！{\p}不，不是那种名字，\n而是买卖…
  联  U+8054  例: [道具说明] axvj_48a626ff007e: 登上联络线时必需
  聚  U+805A  例: [招式名] axvj_6c13034bfe90: 聚宝功
  肆  U+8086  例: [招式说明-华丽大赛] axvj_34345abc5cbf: 会大肆妨碍大家，下一轮表演\n将不参加
  肉  U+8089  例: [图鉴说明] axvj_043bc0e3367c: 控制耳朵活动的肌肉很\n发达\p能够自由地让耳朵…
  肌  U+808C  例: [图鉴说明] axvj_043bc0e3367c: 控制耳朵活动的肌肉很\n发达\p能够自由地让耳朵…
  肖  U+8096  例: [道具说明] axvj_769cbd1b286a: 会印出携带宝可梦\n肖像的信纸
  股  U+80A1  例: [招式说明] axvj_21657f7af211: 让身体快速旋转１圈，\n借着那股势头使出踢击。
  肢  U+80A2  例: [图鉴说明] axvj_e7fcdc5f0bb9: 以舞蹈般的腰肢节奏感\n十足地行走。那动作轻\p…
  肤  U+80A4  例: [特性名] axvj_e4cc055fec4c: 粗糙皮肤
  肥  U+80A5  例: [图鉴说明] axvj_63a463a62c69: 白天把身体埋在地里\n从全身吸收土壤的营养。\p…
  肩  U+80A9  例: [剧情] axvj_85c7ce470a08: 小遥：「说起来，在橙华森林\n里\p我和小田卷博…
  肯  U+80AF  例: [宝可梦名] axvj_4126e81e28a1: 肯泰罗
  育  U+80B2  例: [训练家名] axvj_c8af229fbe84: 宝可梦培育家
  肺  U+80BA  例: [剧情] axvj_391163359083: 咳咳，咳！\n灰吸进肺里了……\p没被逗笑吗………
  胀  U+80C0  例: [图鉴说明] axvj_967c8ed7458a: 受到刺激后毒瓦斯会增\n强，从身体各处猛烈喷\p…
  胃  U+80C3  例: [图鉴分类名] axvj_65397240a474: 胃袋
  胄  U+80C4  例: [图鉴分类名] axvj_25d73892a8bc: 甲胄
  胎  U+80CE  例: [训练家名] axvj_c3480b43c0a6: 双胞胎
  胖  U+80D6  例: [宝可梦名] axvj_6d9676887a9b: 胖丁
  胜  U+80DC  例: [训练家个人名] axvj_7f0d9822da30: 胜敏
  胡  U+80E1  例: [宝可梦名] axvj_d209044761c4: 胡地
  胶  U+80F6  例: [剧情] axvj_c65cb18dcb89: 橡胶制成的球\n正在膨胀和收缩！\p「海底有一种…
  胸  U+80F8  例: [图鉴说明] axvj_91b328fc681e: 它是宇宙病毒的DNA受到激光照射后，发生突变而生…
  能  U+80FD  例: [属性名] axvj_7488335e4656: 超能力
  脂  U+8102  例: [特性名] axvj_04e9f2c9d3ab: 厚脂肪
  脉  U+8109  例: [剧情] axvj_48de18057c34: 小田卷：‥‥那么，\01\05！\n\n我经常从…
  脏  U+810F  例: [图鉴说明] axvj_84d22e3d2195: 皮肤薄到能看到漩涡状\n内脏，拥有弹开尖锐牙\p…
  脑  U+8111  例: [特性名] axvj_a51499057c08: 坚硬脑袋
  脚  U+811A  例: [招式说明] axvj_6e33cf871890: 用大脚踩踏进行攻击。\n有时会使对手畏缩。
  脱  U+8131  例: [宝可梦名] axvj_4fdef0b8bd44: 脱壳忍者
  脸  U+8138  例: [招式说明] axvj_3f38037472c8: 向对手的脸等部位泼沙，\n降低其命中率。
  脾  U+813E  例: [剧情] axvj_884fa003bdb7: 海的男人脾气火爆
  腐  U+8150  例: [图鉴说明] axvj_545094ef29b8: 非常喜欢腐烂生鲜垃圾\n产生的气体。会栖息在\p…
  腕  U+8155  例: [宝可梦名] axvj_951c40b14f2f: 腕力
  腰  U+8170  例: [图鉴说明] axvj_df75e57fc963: 为了支撑花蕾，腰腿会\n变得强壮。在阳光下静\p…
  腹  U+8179  例: [招式名] axvj_73aab6fd81eb: 腹鼓
  腻  U+817B  例: [图鉴说明] axvj_02990dbd556e: 身体表面始终带有静电，\n湿滑黏腻，即使被敌人\…
  腾  U+817E  例: [宝可梦名] axvj_d34d1e8330e6: 未知图腾
  腿  U+817F  例: [宝可梦名] axvj_bb9a52a2ff43: 飞腿郎
  膛  U+819B  例: [剧情] axvj_9162255bc9a6: 小田卷：『总之恭喜你！\p来吧，挺起胸膛，去里面…
  膜  U+819C  例: [道具名] axvj_9781d00127c3: 金属膜
  膝  U+819D  例: [招式名] axvj_70b25e564369: 飞膝踢
  膨  U+81A8  例: [图鉴说明] axvj_967c8ed7458a: 受到刺激后毒瓦斯会增\n强，从身体各处猛烈喷\p…
  自  U+81EA  例: [性格名] axvj_d32026c6170a: 自大
  至  U+81F3  例: [道具说明] axvj_d136508f09ff: 从濒死状态恢复至体力\n的一半
  致  U+81F4  例: [招式说明] axvj_eef126b75ac3: 发挥强大的力量\n但会疲惫导致能力下降
  舌  U+820C  例: [宝可梦名] axvj_bdb779b86e50: 大舌贝
  舍  U+820D  例: [招式名] axvj_78ba255bffd2: 舍身冲撞
  舐  U+8210  例: [图鉴说明] axvj_84cd8948b797: 即使黑暗中漂浮的幽灵\n招手，也绝对不能靠近。\…
  舒  U+8212  例: [道具说明] axvj_f47b457e7139: 捉到的宝可梦\n容易变得亲密的\p舒适的球。
  舔  U+8214  例: [招式名] axvj_12ce10b91887: 舌舔
  舞  U+821E  例: [宝可梦名] axvj_b222b332deef: 战舞郎
  航  U+822A  例: [训练家个人名] axvj_d4eb755f74ac: 航介
  舰  U+8230  例: [训练家名] axvj_ca5f98525a50: 水舰队首领
  艇  U+8247  例: [剧情] axvj_2d9d0d0c47a9: 在码头里面！\p潜水艇……被抢走了……？
  艘  U+8258  例: [剧情] axvj_651eb3d560d9: 萩爷爷『哦！\01\05！\n好久不见啦！\p哎…
  良  U+826F  例: [剧情] axvj_d97d4d6a1f02: “宝可梦中药”\n良药苦口！
  艰  U+8270  例: [剧情] axvj_a13cf91c56a0: 如果不更多地训练宝可梦的话\n想要获胜似乎很艰难…
  色  U+8272  例: [特性名] axvj_fa3711b7aa28: 变色
  艳  U+8273  例: [图鉴说明] axvj_f1a9d3c51389: 据说，充足的营养和阳\n光\p会让它的花色变得更…
  艺  U+827A  例: [剧情] axvj_1bb4731c99c8: 琉璃市宝可梦道馆{\n}馆主米可利热爱水的\p艺…
  节  U+8282  例: [招式说明] axvj_2a849f590943: 用有节奏的拳击进行攻\n击。\p有时会使对手陷入…
  芒  U+8292  例: [招式名] axvj_f8f2c856139d: 洁净光芒
  芙  U+8299  例: [训练家个人名] axvj_69671da0da6a: 芙蓉
  芝  U+829D  例: [道具名] axvj_94d9f07f615e: 谜芝果
  芬  U+82AC  例: [剧情] axvj_2b36f0ddfc8f: 宝芬
  花  U+82B1  例: [宝可梦名] axvj_f8990057aa30: 妙蛙花
  芽  U+82BD  例: [宝可梦名] axvj_8391feb16cd1: 喇叭芽
  苏  U+82CF  例: [训练家个人名] axvj_e9297abb09cf: 索乌苏克
  苔  U+82D4  例: [图鉴说明] axvj_f114aa7aeaac: 以岩石为食的宝可梦。\n似乎更喜欢长满苔藓的\p…
  苗  U+82D7  例: [招式说明] axvj_5978617cc053: 用小火苗攻击对手。\n有时会让对手陷入灼伤\p状…
  若  U+82E5  例: [图鉴说明] axvj_c030de45e72c: 出生时是一根白色的尾\n巴。{\p}若得到满满的…
  苦  U+82E6  例: [道具说明] axvj_4a6b746f669d: 非常苦涩的粉末\n恢复宝可梦的体力\p50点
  英  U+82F1  例: [训练家名] axvj_c5b7959b66ae: 精英训练家
  苹  U+82F9  例: [道具名] axvj_8ebeeb181520: 苹野果
  茁  U+8301  例: [道具说明] axvj_64bd9664ebea: 浇水用的工具\n用来培育埋在地里的树\p果，使其…
  茂  U+8302  例: [特性名] axvj_f1d3e061c384: 茂盛
  茄  U+8304  例: [道具名] axvj_6ea1c6d5a0ea: 茄番果
  茎  U+830E  例: [图鉴说明] axvj_91f198d35371: 持有的植物茎也有好的\n和不好的之分，大葱鸭\p…
  茧  U+8327  例: [宝可梦名] axvj_598784528ffb: 甲壳茧
  茵  U+8335  例: [地点名] axvj_878495b17cb1: 绿茵镇
  茸  U+8338  例: [宝可梦名] axvj_1f40e0cd60d2: 茸茸羊
  荆  U+8346  例: [图鉴分类名] axvj_9d5a95116359: 荆棘
  荐  U+8350  例: [剧情] axvj_3ad73d2a160d: ……我连自信心\n都失去了\p连一次攻击的机会都…
  荒  U+8352  例: [剧情] axvj_d18a0a0f1bae: 水舰队之流\n说什么要扩大海洋，简直荒\p谬！
  荔  U+8354  例: [道具名] axvj_82f75a00eb35: 枝荔果
  荣  U+8363  例: [训练家个人名] axvj_b6321afe66ed: 荣一
  荫  U+836B  例: [UI界面] axvj_91d88a3181a3: 这里是119号道路\n\CC0CFA 绿荫镇
  药  U+836F  例: [道具名] axvj_9be3845ba0ea: 伤药
  荷  U+8377  例: [剧情] axvj_493237ae2d1a: 玛荷：“浅滩洞穴里\n有个奇怪的老爷爷对吧？\p…
  莉  U+8389  例: [宝可梦名] axvj_9709976f6cd2: 奇鲁莉安
  莎  U+838E  例: [训练家个人名] axvj_9faf9e1b5901: 亚莎
  莓  U+8393  例: [道具名] axvj_6151e5c55d8a: 莓莓果
  莫  U+83AB  例: [训练家个人名] axvj_d8c544da1c0c: 塔莫茨
  莱  U+83B1  例: [剧情] axvj_038d1892de35: 索莱希：这个招式学习器\n是我的一点心意，请您一…
  莲  U+83B2  例: [宝可梦名] axvj_6148826ae2f1: 莲叶童子
  获  U+83B7  例: [道具说明] axvj_c494d3052ff9: 携带的宝可梦能获得双\n倍的经验值
  菇  U+83C7  例: [宝可梦名] axvj_70b0e8b2d53a: 蘑蘑菇
  菊  U+83CA  例: [宝可梦名] axvj_74d35d516e61: 菊石兽
  菌  U+83CC  例: [图鉴说明] axvj_3e91f749e4f3: 被称为深海之星的\n宝可梦。\p通过让触手里面的…
  菱  U+83F1  例: [招式名] axvj_af7a31d8c9a5: 撒菱
  萃  U+8403  例: [剧情] axvj_30ff5440ce8a: 要给你的道具{\n}已经什么都没有了！{\p}毕…
  萄  U+8404  例: [道具名] axvj_ad850fbdb032: 萄葡果
  萌  U+840C  例: [剧情] axvj_06b5886db692: 挑战宝可梦道馆了吗？\p拥有那个闪闪发光的道\n…
  萍  U+840D  例: [图鉴分类名] axvj_6a8ff7b1a8d6: 浮萍
  萎  U+840E  例: [图鉴说明] axvj_784a11e09987: 派拉斯特成群附着在大\n树根部吸取营养。枯萎\p…
  萤  U+8424  例: [宝可梦名] axvj_b365a6339ec0: 电萤虫
  营  U+8425  例: [训练家名] axvj_bca9d6fa0bbb: 野营男孩
  萨  U+8428  例: [训练家个人名] axvj_69311773ef0b: 马萨米奇
  落  U+843D  例: [宝可梦名] axvj_e64d0f66766a: 落雷兽
  著  U+8457  例: [剧情] axvj_a4c9778696c3: 这是雕刻古代鸟类\n宝可梦的\p著名雕塑的复制品…
  葡  U+8461  例: [道具名] axvj_ad850fbdb032: 萄葡果
  葵  U+8475  例: [宝可梦名] axvj_54ed4f55bd7a: 大竺葵
  蒙  U+8499  例: [树果名] axvj_1798261f008f: 蒙蒙
  蓄  U+84C4  例: [特性名] axvj_9528bdd28c68: 蓄电
  蓉  U+84C9  例: [训练家个人名] axvj_69671da0da6a: 芙蓉
  蓑  U+84D1  例: [剧情] axvj_8951a3409118: 我们是玩忍者游戏用的\n隐身蓑衣！\p你不知道我…
  蓝  U+84DD  例: [宝可梦名] axvj_cc8c63d3fc99: 蓝鳄
  蓬  U+84EC  例: [秘密基地装饰名] axvj_515fa5c3d3d7: 蓬松桌
  蔓  U+8513  例: [宝可梦名] axvj_4335dc00178c: 蔓藤怪
  蔬  U+852C  例: [图鉴说明] axvj_24e72a274f26: 大多数农户都饲养地鼠。\n地鼠挖过洞的土地会被\…
  蔷  U+8537  例: [宝可梦名] axvj_1600306d928c: 毒蔷薇
  蕉  U+8549  例: [道具名] axvj_443b79cb21c1: 蕉香果
  蕊  U+854A  例: [图鉴说明] axvj_8ce3f0de43a4: 感觉到危险时，雌蕊发\n出的臭\p味会变得更浓，…
  蕴  U+8574  例: [道具说明] axvj_51db77c6f598: 据说蕴含着远古力量的\n红色发光球体
  蕾  U+857E  例: [训练家个人名] axvj_709f56a36ee4: 蕾香
  薇  U+8587  例: [宝可梦名] axvj_1600306d928c: 毒蔷薇
  薪  U+85AA  例: [剧情] axvj_72ab12a6db25: \0A『呵呵呵……\p你也很辛苦啊\n特意从送薪…
  薰  U+85B0  例: [训练家个人名] axvj_940d88fce0bd: 薰
  藓  U+85D3  例: [图鉴说明] axvj_f114aa7aeaac: 以岩石为食的宝可梦。\n似乎更喜欢长满苔藓的\p…
  藤  U+85E4  例: [宝可梦名] axvj_4335dc00178c: 蔓藤怪
  藻  U+85FB  例: [道具名] axvj_d1c1faa51868: 藻根果
  蘑  U+8611  例: [宝可梦名] axvj_70b0e8b2d53a: 蘑蘑菇
  虎  U+864E  例: [性格名] axvj_43687f0c66b3: 马虎
  虐  U+8650  例: [剧情] axvj_59768698b492: 沙暴肆虐
  虑  U+8651  例: [剧情] axvj_7afeaa803f49: \01打算怎么办？\p果然还是要集齐所有道馆徽\…
  虚  U+865A  例: [招式名] axvj_f2f6dd80a532: 虚张声势
  虹  U+8679  例: [招式说明] axvj_cf187d239c16: 发射彩虹色的光线。\n有时会降低对手的攻击。
  虽  U+867D  例: [道具说明] axvj_cb61fe4d80b8: 虽然伤害很高，但使用\n后下一回合无法行动
  虾  U+867E  例: [宝可梦名] axvj_aa9ca829b73d: 龙虾小兵
  蚁  U+8681  例: [宝可梦名] axvj_057038da6fe2: 大颚蚁
  蚊  U+868A  例: [宝可梦名] axvj_fd68bfb72660: 蚊香蝌蚪
  蚓  U+8693  例: [剧情] axvj_57dd693e3df8: 这附近的海很漂亮{\p}但偶尔也会有被丢弃\n的…
  蚪  U+86AA  例: [宝可梦名] axvj_fd68bfb72660: 蚊香蝌蚪
  蚯  U+86AF  例: [剧情] axvj_57dd693e3df8: 这附近的海很漂亮{\p}但偶尔也会有被丢弃\n的…
  蛇  U+86C7  例: [宝可梦名] axvj_3b337237e7e2: 阿柏蛇
  蛙  U+86D9  例: [宝可梦名] axvj_915a682ced44: 妙蛙种子
  蛛  U+86DB  例: [宝可梦名] axvj_09009536d148: 圆丝蛛
  蛮  U+86EE  例: [招式名] axvj_2fa03446f998: 蛮力
  蛹  U+86F9  例: [宝可梦名] axvj_3d92294e24d5: 铁甲蛹
  蜂  U+8702  例: [宝可梦名] axvj_151783b5955e: 大针蜂
  蜃  U+8703  例: [剧情] axvj_f69346360b5e: 幻之岛……\n大概是因为海市蜃楼\p的关系\p时…
  蜓  U+8713  例: [宝可梦名] axvj_a281661a1f7e: 蜻蜻蜓
  蜕  U+8715  例: [特性名] axvj_d5c7d34b569b: 蜕皮
  蜗  U+8717  例: [宝可梦名] axvj_6670c77e2ee2: 熔岩蜗牛
  蜜  U+871C  例: [图鉴说明] axvj_23a90ea9ee7a: 寻找美味花蜜的能力\n十分出众，会从距离巢\p穴…
  蜡  U+8721  例: [剧情] axvj_7df156082e2f: 我买了120色的蜡笔哦\n不错吧？
  蜥  U+8725  例: [宝可梦名] axvj_fa74db2d580f: 森林蜥蜴
  蜴  U+8734  例: [宝可梦名] axvj_fa74db2d580f: 森林蜥蜴
  蜷  U+8737  例: [招式说明] axvj_1a19317b5f83: 蜷缩身体显得很小，\n提高自己的闪避率。
  蜻  U+873B  例: [宝可梦名] axvj_a281661a1f7e: 蜻蜻蜓
  蝇  U+8747  例: [图鉴分类名] axvj_83afa49d9eca: 捕蝇
  蝌  U+874C  例: [宝可梦名] axvj_fd68bfb72660: 蚊香蝌蚪
  蝎  U+874E  例: [宝可梦名] axvj_39561a2bc07a: 天蝎
  蝙  U+8759  例: [图鉴分类名] axvj_81ec3d46010a: 蝙蝠
  蝠  U+8760  例: [宝可梦名] axvj_172b394e269a: 超音蝠
  蝴  U+8774  例: [图鉴分类名] axvj_9a61a887239c: 蝴蝶
  螂  U+8782  例: [宝可梦名] axvj_a272441f3254: 飞天螳螂
  螃  U+8783  例: [图鉴说明] axvj_c4047d5dc211: 在沙滩上挖洞住在里面。\n在食物稀少的沙滩上，\…
  融  U+878D  例: [道具名] axvj_23fe32e668db: 不融冰
  螯  U+87AF  例: [宝可梦名] axvj_b0bda635a739: 铁螯龙虾
  螳  U+87B3  例: [宝可梦名] axvj_a272441f3254: 飞天螳螂
  螺  U+87BA  例: [剧情] axvj_5442352b99a6: 海螺铃铛\n我马上就给你做哦\p··· ··· …
  蟹  U+87F9  例: [宝可梦名] axvj_7f5827423835: 大钳蟹
  血  U+8840  例: [招式名] axvj_e10bbfd5cb99: 吸血
  衅  U+8845  例: [招式名] axvj_bc305ee8dd04: 挑衅
  行  U+884C  例: [属性名] axvj_a17b95cc311e: 飞行
  衡  U+8861  例: [剧情] axvj_d44ac9ee5aef: 现在丰缘地区的平衡\n正面临着巨大的崩溃危\p机…
  衣  U+8863  例: [训练家个人名] axvj_1feabb6503a0: 芽衣
  袖  U+8896  例: [图鉴说明] axvj_a63481eefc3d: 头上角大幅向后弯的\n黑鲁加是群体的领袖存\p在…
  袭  U+88AD  例: [招式名] axvj_207c41a6168d: 击掌奇袭
  裂  U+88C2  例: [招式名] axvj_eec82bae1139: 地裂
  装  U+88C5  例: [道具名] axvj_4e138b837969: 学习装置
  裕  U+88D5  例: [训练家个人名] axvj_b690a09fde9b: 裕介
  裙  U+88D9  例: [训练家名] axvj_04fa17308b35: 迷你裙
  裤  U+88E4  例: [训练家名] axvj_51ae64e188b8: 穿泳裤的家伙
  裹  U+88F9  例: [招式说明] axvj_b85ef3595cb0: 用白雾包裹身体，\n使能力不会被降低。
  西  U+897F  例: [宝可梦名] axvj_2be7998b3a65: 皮可西
  要  U+8981  例: [道具说明] axvj_9d1cb562f819: 要捉的宝可梦\n越弱就越容易\p捉到的球。
  覆  U+8986  例: [图鉴说明] axvj_d83b551bfb81: 被蓬松毛发覆盖的大尾\n巴，活得越久颜色就越\p…
  见  U+89C1  例: [训练家个人名] axvj_55a8401e210a: 国见
  观  U+89C2  例: [图鉴说明] axvj_8921d04eff38: 从拥有神奇力量的可达\n鸭身上观测到了只在睡\p…
  规  U+89C4  例: [剧情] axvj_0598eff4f509: 宝可梦联盟{\n}好像是要连续和\p四天王的四个…
  觅  U+89C5  例: [图鉴说明] axvj_ccf8f1e02782: 以生物的排泄物为食的\n大昆虫。\p尤其喜欢在深…
  视  U+89C6  例: [秘密基地装饰名] axvj_86b21882cad7: 电视
  览  U+89C8  例: [剧情] axvj_94fe48d45164: 虽然优雅的客船{\n}环游世界也不错……{\p}…
  觉  U+89C9  例: [招式名] axvj_95f453cb0601: 睡觉
  角  U+89D2  例: [宝可梦名] axvj_64ad9d325374: 独角虫
  解  U+89E3  例: [招式名] axvj_d62fe8676dc0: 溶解液
  言  U+8A00  例: [图鉴说明] axvj_cd3e8f8ea93e: 拥有将看到的事物或想\n到的形象\p作为影像展示…
  誉  U+8A89  例: [剧情] axvj_6b678bdaffa7: 萩『欢迎光临！\01\05！\p老夫就是这艘潮汐…
  警  U+8B66  例: [招式说明] axvj_3d6abd350a07: 向对手摇动尾巴，使其\n放松警惕，\p从而降低对…
  计  U+8BA1  例: [道具名] axvj_a8e5c469fbec: 计时球
  认  U+8BA4  例: [性格名] axvj_71f33bc285a8: 认真
  讨  U+8BA8  例: [图鉴说明] axvj_19e4317c5055: 拥有非常敏锐的嗅觉。\n能用大大的红花\p分辨出…
